rnorm,vtheta
0.101035104233569,0.480157453845487
0.101575224292485,0.48008862847091
0.102108265135796,0.479896976204044
0.102653667069821,0.479865107291465
0.103198761155721,0.479662096646482
0.103742021461125,0.479647684310854
0.10428189543537,0.479653258401474
0.104815092959791,0.479467345031532
0.105360728574139,0.479461296509282
0.105905807606858,0.479284777130836
0.106448953568429,0.4791697018182
0.106988548203285,0.478722708788435
0.107522056168602,0.478714224392515
0.108067715790242,0.478607624507076
0.108612977909558,0.478506593156441
0.109155910704662,0.478561110907923
0.10969515686792,0.478214406312114
0.110228996199153,0.478289434332636
0.110774846673087,0.478013743309359
0.111320006850301,0.47792918368067
0.111863052354024,0.477726742980836
0.112401717043826,0.477532440380585
0.112935920534132,0.477299983450464
0.113482086784865,0.477279095097822
0.114027043096932,0.477334789813187
0.114570151377054,0.477165654554314
0.115108224896155,0.476797708877445
0.115642965815071,0.476890341874247
0.116189333372075,0.47665891958474
0.116734124804715,0.476698377987677
0.117277160693966,0.476378343564333
0.117814692674954,0.476155315188494
0.118350293854228,0.476138335021425
0.118896482274145,0.476108498364449
0.119441300234057,0.476055709459258
0.119984125756816,0.475879952813708
0.120521219720264,0.475586330280375
0.121057598151657,0.475578241754114
0.121603649645646,0.475488955020193
0.122148447644561,0.475512471168677
0.122691185335099,0.475429471893986
0.12322778251601,0.475171653411547
0.123764851519082,0.475022391148967
0.124310893736503,0.474877312941469
0.124855530676721,0.47474183682144
0.125398372446749,0.47462850497851
0.125934335404897,0.474485398306852
0.126472079937165,0.474446301751333
0.127018193240234,0.474244702880074
0.127562621767187,0.474093663543411
0.12810549762662,0.474151127861319
0.128640937693737,0.473844027687497
0.129179381935194,0.474020724984166
0.12972542784861,0.473744112638813
0.130269847296719,0.473653963296633
0.130812509285863,0.473392316164664
0.131347601482172,0.47324195044519
0.1318868577988,0.473265133493626
0.132432567006959,0.473132883214472
0.132977222439658,0.473308242151018
0.133519447000719,0.473054312833718
0.134054298873157,0.472866444534997
0.134594234273521,0.472773904379634
0.135139883718238,0.472726727358075
0.135684421470649,0.472719468927994
0.136226617112936,0.472531099342228
0.1367610073256,0.472465971056407
0.137301567593037,0.472226907084991
0.137847269379732,0.472255982029736
0.138391513184799,0.472043660711615
0.138933834404688,0.471866688262985
0.139467756962684,0.471930641811828
0.140008970124414,0.472081187952953
0.140554631208062,0.471647876573377
0.141098729949852,0.471566855543306
0.141640890312952,0.471553853614802
0.142174583180489,0.471365442616953
0.142716450979603,0.471333158398049
0.143261889358301,0.471259461406474
0.143806077860323,0.47121467809776
0.144347908596494,0.470882542611086
0.144881472896912,0.470807516975806
0.145423926954593,0.470804266054725
0.145969183830219,0.470822320250901
0.146513443749451,0.470778180747664
0.147054966274594,0.470680682426571
0.147588336102285,0.47053717598545
0.148131341666679,0.470421238090338
0.148676632331122,0.470144731483909
0.149220724332484,0.470011676071376
0.149762121268238,0.469962288344549
0.150295274665005,0.469953090629923
0.150838676271799,0.46976774444525
0.151384191086408,0.469674120954073
0.151927942938975,0.469448542567857
0.152469262264494,0.469413699250093
0.153002192799734,0.469205493557401
0.153546208033939,0.46922339911286
0.154091651817809,0.469196334740712
0.154635236331656,0.468946492145996
0.155176384843643,0.468897238062216
0.155709211778978,0.469073081364553
0.156253757219106,0.468944786651985
0.156798977836675,0.468658696638351
0.157342724400347,0.468548882408678
0.157883431488129,0.468339363646729
0.158416332276411,0.468348989201435
0.158961262886143,0.468376060702632
0.159506328386093,0.468248653587649
0.160050145639944,0.468035139597247
0.16059053783609,0.467960601465416
0.16112353469844,0.467783058123237
0.161668634720474,0.467849903928778
0.162213931449287,0.467816142541844
0.16275748077153,0.467675093224989
0.163297556499672,0.467592795116526
0.163830836493831,0.467404443018957
0.164376082099851,0.467379912213942
0.164921491614894,0.46722545060632
0.165464828500814,0.467120316278323
0.16600467061935,0.466997043376892
0.166538013792159,0.466978728347276
0.167083699916776,0.466768893630259
0.167628973326913,0.466809748040924
0.168172280983349,0.466668555643214
0.168711769499874,0.466429217775291
0.16924521184567,0.466329413517469
0.169791350585183,0.466251134125575
0.170336450851399,0.466269497360955
0.170879701072965,0.466070089713684
0.171418797510576,0.466015469848709
0.171952629668033,0.46602304251218
0.172498923625244,0.465702191597465
0.173043950882929,0.465812164005644
0.173587103769716,0.465641869713315
0.17412580928378,0.465473142497269
0.174660244263938,0.465549840592764
0.175206398776235,0.465463296308001
0.175751553202862,0.465315242111105
0.176294552105729,0.465277199645768
0.176832849544417,0.46514143581192
0.177367756634376,0.465032319369699
0.17791394260833,0.465020909908568
0.178459107793774,0.464881048918569
0.179002113797542,0.464667647187417
0.17953987873739,0.464491968019998
0.180075216916191,0.464484513894648
0.180621635181918,0.464528450067646
0.181166620384985,0.464407459755666
0.181709651052207,0.464174025424683
0.182246818538197,0.463987714984802
0.18278289822126,0.463962958204269
0.183329299287612,0.463901060775082
0.18387417572187,0.463960879790058
0.184417049149089,0.463926279607199
0.184953839452682,0.463672407580996
0.185490712794986,0.46383275518613
0.186036889357649,0.463603738858886
0.186581749830656,0.463409839052997
0.187124513543047,0.463288186668833
0.187660882366873,0.463206026115587
0.188198521959133,0.463150289280122
0.188744528548139,0.463073315975095
0.189289342262071,0.462755348603373
0.18983204055048,0.462742676637602
0.190367924864507,0.462577918427239
0.190906266949585,0.462388637945382
0.191452197837628,0.462329916325406
0.191996897455506,0.462353045275162
0.192539723787112,0.462465775867983
0.193074987994056,0.462191724501812
0.193613919001333,0.462231746831387
0.194159954224095,0.462043889977781
0.194704480700676,0.461822491910754
0.195247272731711,0.461930429278072
0.195782110530307,0.461597934481685
0.196321685697311,0.461559873626269
0.196867650637155,0.461795653134346
0.19741221849795,0.461606751507107
0.197954710329333,0.461457888910709
0.198489295174119,0.461182489306773
0.199029562182592,0.461288468262889
0.199575340866606,0.461162177465466
0.200119947927122,0.461017570423289
0.200662125934332,0.460960659684204
0.201196590668114,0.460867600325634
0.201737338654423,0.46063046695689
0.202283129983043,0.460546275039099
0.202827557623835,0.460573157513017
0.203369667102252,0.460653969257665
0.203903900023322,0.460494832613458
0.204445126932949,0.460400159630533
0.204990932820535,0.460339049966843
0.205535135875968,0.460214126505552
0.206077327596529,0.460011342120579
0.206611139603126,0.45978803615402
0.207152989734251,0.459987464111266
0.207698684559082,0.459896315395686
0.208242814005395,0.459607958560055
0.208784888051439,0.459639345703868
0.209318463861703,0.459541727653359
0.209860869240154,0.459552587860918
0.210406447775257,0.459349496379356
0.210950611143219,0.459220294654842
0.211492390774912,0.459151463637774
0.212025785567514,0.458963633752091
0.212568806504935,0.459077036967203
0.213114193809012,0.458782049477215
0.213658471318782,0.458847612456241
0.214199958690901,0.458743138161448
0.214733053622429,0.458595841326607
0.215276660764486,0.458710105999636
0.215822132542654,0.458327967126423
0.216366192641545,0.458229737828845
0.216907532522319,0.458179892441319
0.217440498904635,0.458063608549914
0.217984515798721,0.458189919511253
0.218530080650845,0.458168140499308
0.219073883461695,0.457986966446672
0.219615065223243,0.457969338452213
0.220147995334339,0.457775713012397
0.220692483422054,0.457653642480567
0.22123791745971,0.457625482467985
0.221781666674603,0.45747872203271
0.222322571006083,0.457285271432677
0.222855584091997,0.457425375717834
0.223400441649283,0.457237757245084
0.223945700437868,0.457331440768033
0.224489497775972,0.457144849099336
0.22503010557042,0.456934350318681
0.225563215200587,0.456804962174526
0.226108355836514,0.456788980563808
0.226653542538851,0.456782420860573
0.227197355135239,0.456748859049159
0.227737681053589,0.456688656520108
0.228270832790074,0.456501385244539
0.228816237740095,0.456537114906169
0.229361514120861,0.4564451784469
0.229905184881524,0.4562074956771
0.230445245266828,0.456168466946264
0.230978502996468,0.45597165807555
0.231524128862703,0.455965876670132
0.232069546560926,0.455740906030067
0.232612928948096,0.455956913945978
0.233152861800647,0.455798559930047
0.233686151214352,0.455688694709001
0.234232141411031,0.455620903626875
0.234777505130252,0.455550478860182
0.235320818453405,0.455493429666471
0.235860351310229,0.455263716509252
0.236393941401036,0.455287351179841
0.236940185430663,0.455163697442097
0.237485376957242,0.455079925941526
0.238028732004919,0.45497658587684
0.238567829619576,0.4547706131113
0.23910184901002,0.454679581641756
0.239648140679225,0.454430862034394
0.240193353411052,0.454548606161895
0.240736633321611,0.454539584952891
0.241275306160312,0.454311964413356
0.241809814857616,0.454430164222908
0.24235608228654,0.454107104499449
0.242901367068645,0.454096192966085
0.243444528537697,0.454011111813961
0.243982805604902,0.453982929710966
0.244517724676334,0.453891008416287
0.245064090101445,0.453745305052726
0.245609357303608,0.453604934716251
0.246152456642772,0.453648809080427
0.246690289493846,0.453492707227746
0.247225736619737,0.45339594401931
0.247772156689745,0.453300176620526
0.248317344717854,0.453232791457595
0.248860377519108,0.453204720241626
0.24939772131197,0.453145542241454
0.24993384985245,0.453140399241624
0.250480284346754,0.452857680856823
0.251025266025947,0.452686802830173
0.251568315662135,0.452780868160881
0.252105179598162,0.452802603592013
0.252642046137298,0.452610619873173
0.253188388551648,0.452648404048423
0.253733193475887,0.452665329330201
0.254276317035538,0.45260191219487
0.254812709745696,0.452313049487718
0.255350226679578,0.452209453692393
0.255896392426186,0.452157913917693
0.25644124269323,0.452025421301902
0.256984298454164,0.452064491767443
0.25752026221196,0.451862475907049
0.258058349585066,0.451949966799873
0.258604503633538,0.451684150956653
0.259149311761482,0.451699421717757
0.259692228610415,0.451458074147306
0.260227864706845,0.451524040571551
0.260766466208658,0.451311443148139
0.261312669633282,0.451301519333017
0.261857396639609,0.451228469420476
0.262400118982356,0.451282418627305
0.262935419519322,0.451070482379923
0.263474708872745,0.451113344215385
0.264020834092898,0.45086123583188
0.264565479558953,0.450761003168662
0.265107998288854,0.450956048877915
0.265643086019899,0.45065741891364
0.266182936141576,0.450632073091171
0.266729000752365,0.450490742471771
0.267273578163558,0.450310365546301
0.267815980367389,0.450221837468282
0.268350726825315,0.450118993924474
0.268891197523038,0.450212011371743
0.269437142052901,0.450170108711275
0.269981653920924,0.449936355682618
0.270524046839734,0.449885276618205
0.2710584132868,0.449672084852412
0.271599437884016,0.449975640073868
0.27214526979255,0.449888332249833
0.272689776313443,0.449814301630596
0.273232109933795,0.449508173870716
0.273766115541604,0.449270729422733
0.274307639972486,0.449343555909443
0.274853492855139,0.449230340651985
0.275397936753798,0.449175279666849
0.275940039130513,0.449078911896712
0.276473889303423,0.448932052317943
0.27701594581426,0.449057147876562
0.277561728129377,0.448859257592725
0.278106088556967,0.448744684984782
0.278647975397506,0.448659678378308
0.279181663976133,0.448447999003375
0.279724308985471,0.448619887824399
0.28026996649935,0.448366075901825
0.280814214750356,0.448390684087682
0.281355992547204,0.448333561313356
0.281889443183848,0.448285278277395
0.282432625949938,0.448286616865168
0.282978253381158,0.448123431944371
0.283522335028716,0.447967986763672
0.284064102873949,0.447860758308428
0.284597187689805,0.447896882825323
0.285140966309348,0.447809428944846
0.285686543233272,0.447710386204125
0.286230462654185,0.447753070709063
0.286772181162616,0.447548895080757
0.287305118112905,0.44742759248281
0.287849223674115,0.447385668633843
0.288394798085848,0.447225670938075
0.288938721499704,0.447070815636179
0.289480138421418,0.446928251039172
0.290013116390569,0.446907438200874
0.290557505734714,0.447013794483261
0.291103075584281,0.447080474985254
0.291647065637334,0.446979900166858
0.292188063233779,0.44694933658431
0.292721092082484,0.446701681629935
0.293265833702566,0.446755498750042
0.293811448761122,0.446509809122289
0.294355299707689,0.446355278760995
0.294896057840127,0.446109732310074
0.295429119912356,0.446180933307563
0.295974171110032,0.446332039753386
0.296519820263869,0.446221823368091
0.297063463846616,0.446041452477678
0.29760414746516,0.446011836494085
0.298137141427767,0.44592118142807
0.298682577136927,0.445903206962459
0.299228152031848,0.445993149570258
0.299771679480402,0.445798870929086
0.300312155056659,0.445538714516426
0.30084527322621,0.445368893884098
0.301390970204638,0.445501738991005
0.301936428275638,0.445400880229407
0.302479997151627,0.445384320635436
0.303020199356912,0.445226865422995
0.303553410739641,0.445110075190163
0.304099360526925,0.445026288654447
0.304644732298234,0.445057298773479
0.305188424048214,0.445033824626121
0.30572809696333,0.444806624939699
0.306261617228332,0.444988409528162
0.3068077527808,0.444926422891373
0.307353119413047,0.444629002089557
0.307896742549221,0.444468396995462
0.308436123075363,0.44435296469929
0.308969821688959,0.444345803646612
0.309516118031907,0.444264787698094
0.310061618700928,0.44430496845881
0.310604995211721,0.444193833273178
0.311144130453329,0.444020808415803
0.311678138418019,0.443960110947763
0.312224543167665,0.443779277036526
0.312770018512347,0.443843438201276
0.313313320916342,0.44375837035111
0.313852099404604,0.44368903816688
0.314386566103381,0.443625661926677
0.314932946062835,0.443755017639556
0.315478372655047,0.443523525156534
0.31602164270846,0.44337317258741
0.31656012322257,0.443195399492958
0.317094994001456,0.443262739891121
0.317641393189221,0.443164294866054
0.318186714831485,0.44304933401629
0.318730059166563,0.442947886602185
0.319268049550521,0.442997992170944
0.319803476795515,0.442972087087811
0.320349828764358,0.442893978449315
0.320895135279417,0.442805504285719
0.321438469988686,0.442677218919896
0.321975944799269,0.442514445686668
0.32251198007714,0.442637198172032
0.323058350048109,0.442746633323649
0.323603605286826,0.442638253997665
0.324146801721726,0.442414422681917
0.32468391251856,0.442100864711717
0.325220488152755,0.442204710409925
0.325766904402758,0.442158725083157
0.326312118614935,0.441954984037308
0.326855119362248,0.44204493194654
0.327391870789539,0.441894876756627
0.327929086980119,0.442001865814058
0.328475473459627,0.441737100946201
0.32902051280593,0.441769405348265
0.329563527831153,0.441654243050856
0.330099899579102,0.44164279592896
0.330637642745507,0.441500728969656
0.331184058055518,0.441496710415108
0.331728941996486,0.44146759687779
0.332271914503708,0.441107758997017
0.332807972836795,0.441144288917436
0.333346261620218,0.441145342506041
0.333892552065359,0.44110274117461
0.33443741622267,0.440962122863606
0.334980299647922,0.440916976016706
0.335516072046985,0.440855015547457
0.336054858118621,0.440933531237158
0.336601104758971,0.44073266014364
0.337145932861961,0.440566382524049
0.337688690956013,0.440513002706856
0.338224156871385,0.440378378824454
0.33876351108313,0.440283838095351
0.33930967425163,0.440320888729328
0.339854513922084,0.440344212991601
0.340397022859149,0.440109834964089
0.340932270333092,0.439905705899716
0.341472190725882,0.439919729125324
0.342018289771266,0.440022806170192
0.342563014402416,0.439918687272315
0.343105516534539,0.439846848313979
0.343640292910639,0.439595264835057
0.344180908959864,0.439582324425491
0.344726978886556,0.439580985138206
0.345271465687958,0.439347016022744
0.345814032186975,0.439329049589412
0.346348386426414,0.439115059596284
0.346889664287174,0.43934783171525
0.347435510637847,0.439291032695406
0.347980050031727,0.439231307624133
0.348522504998051,0.439144263527627
0.349056552369826,0.43894355767765
0.349598344035578,0.438619007893283
0.350144136113322,0.4384966352048
0.35068867204594,0.4386400684825
0.351230884699373,0.438500929515507
0.351764821054179,0.438597205114459
0.352306995310112,0.438531179326828
0.352852821879241,0.438573524114405
0.353397273274154,0.438454274195117
0.353939272710665,0.438349824190789
0.354473084430198,0.438159996219487
0.355015721155801,0.438204535781615
0.355561494967062,0.438122483861149
0.356105870216233,0.438056567861001
0.356647773180276,0.437953085730624
0.357181341576252,0.437732441358467
0.357724404549477,0.437752585067197
0.358270248733873,0.437703383431338
0.358814433697311,0.437522613249884
0.359356318331776,0.437482315362299
0.359889580460854,0.437363412988116
0.360433188330776,0.437160718560253
0.36097891353256,0.437185461191701
0.361523040607997,0.437208101171527
0.362064875424101,0.437229251505453
0.362597887048606,0.437179996737276
0.363141931754896,0.437022164798975
0.363687572684009,0.436788131115575
0.364231782714634,0.436759045936161
0.364773293960584,0.43671569886601
0.365306280045407,0.436707471232908
0.365850615632689,0.436691549091435
0.366396339435362,0.436749440013241
0.366940503575262,0.436558923463179
0.367481684394443,0.436487287374293
0.368014716987134,0.436455827402212
0.368559361033882,0.436285738033641
0.369105142761605,0.436036269497899
0.369649151523811,0.436041900521207
0.370190101814264,0.435832062920042
0.370723189646272,0.435840912022603
0.37126810692166,0.435766445358363
0.371813942037931,0.435665992229249
0.372357790310964,0.43567152228486
0.372898677038485,0.435491579902838
0.373431598101896,0.435515601559376
0.373976909426638,0.435609084363746
0.374522698218711,0.435606335422084
0.3750664493699,0.435395840545823
0.375607198238299,0.435304993933855
0.376140127784436,0.435119660063199
0.376685735504796,0.435187345618559
0.377231417697592,0.434966479821941
0.377775179561015,0.43516310570651
0.378315670165645,0.43495089574779
0.378848775722276,0.434988555956612
0.37939447768202,0.434798602420726
0.37994017366053,0.434741435920714
0.380483967350242,0.434585306745635
0.381024109425357,0.434407898567228
0.381557393846548,0.434464461871019
0.382103280013421,0.434579171587451
0.38264901213547,0.434424047149218
0.383192710642814,0.434476350891473
0.383732598033525,0.434386195733529
0.38426601098285,0.434275033701201
0.384812125863633,0.434269757287565
0.385357836434027,0.433957843552505
0.385901398499499,0.433747803142037
0.386441116391982,0.433833067079448
0.386974663154578,0.43385569694427
0.387521021857269,0.433713491812375
0.38806664149648,0.434003519343007
0.388610158402502,0.43377943635729
0.389149550071342,0.433562461721663
0.389683402547735,0.433406903676712
0.390229909520339,0.433203090454221
0.390775384473964,0.433257556650282
0.391318949345968,0.433299841849417
0.3918580202644,0.433178117832895
0.392392228042965,0.433065343928147
0.392938754300056,0.43319696506687
0.393484161762816,0.433160500725417
0.394027796333161,0.433033520213071
0.394566451870432,0.432937295103999
0.395101093057275,0.432809669627669
0.395647586781001,0.432788230382684
0.396192983214314,0.432684035663765
0.396736650576428,0.432418304901546
0.397274957391021,0.43231675407287
0.397809880147138,0.432314211878129
0.398356484042071,0.432271523053168
0.398901896816346,0.432268823406227
0.399445410274563,0.432123113453455
0.399983387545925,0.432264747622517
0.400518807751534,0.4321167049072
0.401065454526991,0.431879750454176
0.4016107674068,0.431915542536014
0.402154139383992,0.431984593125239
0.402691833036626,0.431671578066948
0.403227819738664,0.431645046102132
0.403774432622417,0.431697426845471
0.404319578577775,0.431340333326454
0.404862895859105,0.431401994814394
0.405400293375334,0.431270009201286
0.405936856683574,0.431331029695418
0.406483393770981,0.431498435257891
0.407028437721102,0.431125537411754
0.407571740233624,0.431331585682614
0.408108730511638,0.431093785769987
0.4086458792035,0.431042236398208
0.409192301375052,0.431006183215403
0.409737401229164,0.430989168910826
0.410280590197662,0.430649091711169
0.410817204614208,0.430684493970666
0.411354838091027,0.430632193098663
0.411901265111664,0.430681972908178
0.412446395877281,0.43054770778154
0.412989384449929,0.430288741784517
0.413525720109449,0.430004065470632
0.414063857977645,0.430069711645855
0.414610263184529,0.430266929125425
0.415155389622649,0.43025656137268
0.415698205952366,0.430184331679939
0.41623421580513,0.42986386867554
0.416772948347395,0.429934766593225
0.417319314877626,0.429906529384895
0.417864261912706,0.429760696190089
0.41840706153204,0.429558964877032
0.418942766188469,0.429516233644404
0.419482079228464,0.4295753911545
0.42002831524547,0.429584615084318
0.420573169625228,0.429515753235153
0.421115948541348,0.429598035730451
0.421651341712406,0.429143539183759
0.422191196697775,0.429153589903965
0.422737306830145,0.429127244159567
0.423282106922031,0.428987300356835
0.423824862206052,0.42900728752073
0.424359904440194,0.428826407424688
0.424900263847613,0.428795133656525
0.425446403990934,0.428805188665933
0.425991104563231,0.428769945434576
0.42653370969273,0.428772162742363
0.427068508310427,0.428553981929067
0.427609341802281,0.428683269001093
0.428155507568214,0.428402639989383
0.428700145610301,0.428391275480162
0.429242569074254,0.428286508825745
0.429777130405391,0.428015944548268
0.430318439244003,0.428330547911758
0.430864623630527,0.427959831614189
0.431409141310333,0.427996981969662
0.431951541233845,0.427867629430139
0.432485742624711,0.427790210245663
0.433027563062372,0.427711865201881
0.433573717503337,0.427673192473106
0.434118159302812,0.427710066726281
0.43466046241258,0.427436440558284
0.435194462780569,0.427332027067844
0.435736705635113,0.427590313672465
0.436282743452359,0.427323927503209
0.436827226122016,0.427233048210763
0.437369383428347,0.42734122751485
0.437903210385679,0.427220103182108
0.438445800612945,0.427229568145454
0.438991836801865,0.42719013469649
0.439536301068437,0.426878669984632
0.440078322848797,0.426734356250616
0.440611923933734,0.426910077429172
0.441154927075355,0.426713095991611
0.441700965954384,0.426623453966847
0.442245411950007,0.426614924081757
0.442787250511117,0.426538703843649
0.443320646829497,0.42635950622205
0.443864115778497,0.426494330107999
0.44441013999525,0.426407437247149
0.444954449796957,0.426293808476136
0.445496265119958,0.42605809276305
0.446029360798428,0.425963729067395
0.446573262470794,0.425915561791488
0.447119384445033,0.42598795363259
0.447663478153635,0.42576107520544
0.448205263755717,0.425710764522093
0.448738152942601,0.425595355154465
0.449282462406536,0.42597020748604
0.449828518062621,0.425822503513787
0.45037260861818,0.425787054005668
0.450914147302604,0.425356823005649
0.451447120929556,0.42526781367038
0.451991607980138,0.425290233271102
0.45253768040229,0.425118039018874
0.45308175944105,0.425241673297558
0.45362299992931,0.424944695989451
0.454156123732324,0.424832983082102
0.454700749530946,0.425076712204938
0.455246870508217,0.424990479068
0.45579091646278,0.424859483326692
0.456331920105513,0.42467666716872
0.456865055272729,0.424695609995716
0.457409951960647,0.424720703818811
0.457956059543807,0.424561697262155
0.458500049041844,0.424649460342003
0.45904097220918,0.424305283843604
0.45957394989571,0.424271818218604
0.460119171296062,0.42438163421642
0.460665254002866,0.424341589980332
0.461209203016197,0.424133788929626
0.46174999838132,0.424036255748165
0.462282835303687,0.424024690719669
0.462828522664631,0.423719439485511
0.463374365653626,0.423737704429724
0.463918387421296,0.423703705603561
0.464458945194578,0.42374755891105
0.464991911204541,0.423662970282198
0.465537793339132,0.423592772169995
0.466083490582913,0.423547794961546
0.466627639331537,0.423453717731987
0.46716783611707,0.423284144803472
0.467701042015236,0.423347750789285
0.468247023248768,0.423399251786712
0.468792721297257,0.423193894546355
0.46933688245828,0.423111645703518
